Month_Date,State,Sales,Programs,Direct,Course,Web,Month,time_order
2015-01-01,State_1,49305.0635463546,266.9176921134,15402.4269744374,11.7812294999,0,1,1
2015-01-01,State_10,67201.3702970297,765.5366630603,25424.5668046805,20.858094351,0,1,1
2015-01-01,State_2,24781.5279927993,286.6606200324,7821.8709342934,5.3515082916,0,1,1
2015-01-01,State_3,34769.1168316832,325.6708877138,8443.6244793879,6.227340277,0,1,1
2015-01-01,State_4,67955.3800180019,531.7959902123,11908.8627776778,8.6905270433,0,1,1
2015-01-01,State_5,64633.0369036904,793.8882843512,20741.532620342,15.8927425596,0,1,1
2015-01-01,State_6,97765.0189018902,793.5738061224,16370.7370315031,15.6950186552,0,1,1
2015-01-01,State_7,65334.6851485148,1932.800355428,21407.1913128713,23.5672973276,0,1,1
2015-01-01,State_8,65779.2,533.6703817894,10253.4317101711,6.0297863039,0,1,1
2015-01-01,State_9,58965.9319531953,1100.4049483383,16121.5780448244,12.2682195474,0,1,1
2015-02-01,State_1,48356.306750675,681.7859771593,18444.0840955895,13.2355847067,340.717195892,2,2
2015-02-01,State_10,63743.6514851485,1994.3798987399,30306.2091269127,26.4153529469,507.5401605761,2,2
2015-02-01,State_2,23871.3490549055,613.1636237264,9010.4693519352,6.6560501278,200.0905593519,2,2
2015-02-01,State_3,33554.8558055806,1052.9591537821,10739.0030329434,7.3875037757,219.7835729432,2,2
2015-02-01,State_4,68560.9274527452,1235.2388170872,13615.2804662466,9.2815945615,283.1417542269,2,2
2015-02-01,State_5,65447.0149414942,3226.8238160883,24947.4932505852,18.792405722,360.8669119047,2,2
2015-02-01,State_6,92992.2729072907,3565.7171803096,20199.7452763277,17.0888659206,321.5324072188,2,2
2015-02-01,State_7,65919.3202520252,5389.7305514689,27725.2837015302,28.0238076987,705.3719968497,2,2
2015-02-01,State_8,63798.6045004501,1006.8605583205,12275.4653126913,6.7577429082,239.7100122088,2,2
2015-02-01,State_9,57415.2943294329,1803.8279786608,18891.197559856,13.8815665237,439.8517051557,2,2
2015-03-01,State_1,57327.9798379837,2003.4959057497,20633.5673566157,30.3946857993,563.592483053,3,3
2015-03-01,State_10,72249.8815481548,1906.9395153915,34789.5457065707,54.2597023834,807.9834912691,3,3
2015-03-01,State_2,26312.6495049505,554.4274888569,10155.7073483348,16.1088984338,357.3485531953,3,3
2015-03-01,State_3,38033.708730873,804.1284424267,12287.7761857786,16.1823160948,321.1057627363,3,3
2015-03-01,State_4,79243.8329432944,2082.9074590604,15476.9458865887,23.7102466706,459.935258614,3,3
2015-03-01,State_5,76496.3103510352,2195.4886998469,27910.4915206121,42.8777653172,625.376800405,3,3
2015-03-01,State_6,104549.790819082,3473.2899810261,22257.1862556255,37.5208947219,463.7783834744,3,3
2015-03-01,State_7,73491.2345634564,5037.4390016544,30691.0056113412,55.5313535887,1069.2697292349,3,3
2015-03-01,State_8,75629.9441944194,1132.200063656,14298.6973173718,19.8639220047,351.7594212601,3,3
2015-03-01,State_9,66786.6081008102,1947.7698581351,21438.8945341135,29.7846742697,622.4783049955,3,3
2015-04-01,State_1,60412.6451845184,2295.6274923709,18754.3616655267,32.1114291137,261.4591589379,4,4
2015-04-01,State_10,81310.895409541,2291.8130361836,30761.4935373537,57.4994971737,375.0674029523,4,4
2015-04-01,State_2,31343.7062106211,707.4435621062,9742.9118037804,15.7521828029,141.0581610621,4,4
